label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
1,@_BaDa_Bing If it continues.. I turn pussy lol,1,0.00024862276,0.99960536,0.00014607418,1.0,0.0,1.0,synthetic_majority,0,0
2,5 things you need to do every day    #blog #blogger #write #grateful #love #thankful #blessings #eat #drink,2,3.1717733e-05,1.3748436e-05,0.9999546,0.0,0.0,0.0,synthetic_majority,1,1
2,finally eating sushi ð @user #me #italian #girl #sushi #boyfriend   #oishiiâ¦ ,2,4.346972e-05,1.0277886e-05,0.99994624,0.0,0.0,0.0,synthetic_majority,1,1
2,coon RT @HumbleTeej: &lt;fills coffee up halfway&gt; &lt;uses 11 Irish cremes to fill other half&gt;,2,8.129122e-05,6.899925e-05,0.9998497,0.0,0.0,0.0,,1,1
2,@user didn't show up and left @user to do it on his own. bron is no longer the king of the nba. 2-5 in the #nbafinals  ,2,0.000254855,7.5939574e-06,0.99973756,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @LiFEOf_AYUNgIN: That pussy is never yours it's just your turn remember that . &#128175;,1,0.0006046585,0.99931264,8.265375e-05,0.0,1.0,1.0,synthetic_minority,0,0
1,"@kieffer_jason bitch cause u wanted to fight and you didn't show up, and tryna make a bet and shit get yo friendly ass off My Twitter",1,0.0003700357,0.9995245,0.000105466155,0.0,0.0,0.0,synthetic_majority,0,0
2,i am thankful for having imagination. #thankful #positive     ,2,4.185521e-05,1.0675629e-05,0.9999474,1.0,0.0,0.0,synthetic_majority,1,1
2,â #csrc: msci delaying inclusion of a-share won't change china's capital market reform   #blog #silver #gold â¦,2,6.817532e-05,8.3892555e-06,0.99992347,0.0,0.0,0.0,synthetic_majority,1,1
2,i love my little life. ð· ,2,6.561738e-05,9.676893e-06,0.99992466,1.0,0.0,1.0,synthetic_majority,1,1
1,"Cloud stay stealing peoples phrases first she takes jens by saying ""friend"" then she takes mine by saying ""my nigg"" get your own my nig dam",1,0.02982819,0.9699682,0.00020358071,0.0,0.0,0.0,synthetic_majority,0,0
2,good time âï¸ #me #candlelight #dinner #soiree #summer #memories #holidays #fun #hot #tan  â¦ ,2,3.0227247e-05,1.4485955e-05,0.9999553,0.0,0.0,0.0,,1,1
1,@DON_Le3GGG lol hell ya dey think a nicca down der #roadrunnin,1,0.011507981,0.9881881,0.00030390586,0.0,0.0,0.0,,0,0
2,happy happy wednesday ðð¼ðð¼ðð¼ #popta #cereal #cerealporn   happy wednesdayâ¦ ,2,4.8576236e-05,9.837907e-06,0.9999416,1.0,0.0,0.0,synthetic_majority,1,1
1,@LeLittleLisa bitch I know you seen me tweet bout you,1,0.00035352755,0.9995364,0.00011009411,1.0,0.0,0.0,synthetic_majority,0,0
2,like. animal crackers are legit the best snack,2,0.00010428064,3.513142e-05,0.9998605,0.0,0.0,0.0,,1,1
1,@PRoseish I know you are a pussy ass coward that is weaker and smaller like GZ,1,0.004279627,0.99558383,0.00013665315,1.0,0.0,1.0,synthetic_majority,0,0
2,@user you are right! saddens me so many people are buying his and hillarys bs.  ,2,0.0007633833,1.0428959e-05,0.9992262,0.0,0.0,0.0,synthetic_majority,1,1
2,new install of @user to get some learning done :) #craftcms   #webdesign,2,3.8997707e-05,1.3107607e-05,0.9999479,0.0,0.0,0.0,synthetic_majority,1,1
1,Bitches with trash pussy always want unprotected sex,1,0.0016311061,0.99823076,0.00013816355,0.0,0.0,0.0,synthetic_majority,0,0
2,#nationalbestfriendsday to dannellross! never thought i would be as close to anyone asâ¦ ,2,8.6858745e-05,1.3823969e-05,0.99989927,1.0,0.0,0.0,synthetic_majority,1,1
2,"goddaughter fast asleep, prosecco in hand, film on tv...perfect â¤ï¸   #sundaynightsin #selfie ",2,4.199797e-05,1.0339029e-05,0.99994767,1.0,0.0,1.0,synthetic_majority,1,1
2,How is that not a yellow on Ronaldo for full on body bumping the ref?,2,0.0006323211,0.28028998,0.7190777,1.0,0.0,0.0,synthetic_majority,1,1
2,when you find a shi you lost for a year #me   #selfie #guy #guys #mensstyle #beardâ¦ ,2,5.5875378e-05,9.673122e-06,0.99993443,1.0,1.0,1.0,synthetic_minority,1,1
2,21 in 29 days cannot wait  ,2,0.00012161599,8.4327785e-06,0.99986994,1.0,0.0,0.0,synthetic_majority,1,1
2,if you missed our all day   hour you missed out on this  #secretmenu sofrita taco #yourbad #veganfriendly ,2,6.1644576e-05,9.960294e-06,0.99992836,0.0,0.0,0.0,,1,1
2,am theaby wishing my dad mr peter  fathers day,2,4.1761807e-05,1.9205328e-05,0.9999391,0.0,0.0,0.0,,1,1
0,@kieffer_jason bitch was i talking to u stfu and get off my page oh bitch nigga u bout that life,1,0.015556953,0.9843382,0.00010479214,0.0,0.0,0.0,,0,0
1,@kieffer_jason @sbsylvester then bring your bitch ass to town east bitch,1,0.0009675552,0.9989655,6.6933564e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,lelo and stitch ð»ð»ð»  ,2,0.00014465458,8.944167e-06,0.99984634,0.0,0.0,0.0,synthetic_majority,1,1
2,#7:30am #9am #5:30pm #sweatwithdad   #healthy #hotyogaeveryday ,2,2.7251283e-05,1.5259711e-05,0.99995744,0.0,0.0,0.0,synthetic_majority,1,1
2,vineyards &amp; love! â¤ï¸ðððð - - - #love #cute #kiss #summer #girlfriend #gf   #girlâ¦ ,2,3.875748e-05,1.1626822e-05,0.9999496,1.0,1.0,1.0,synthetic_minority,1,1
2,@user bleh #notmine#quote#tumblr#excerpt#depressionquote#angst#quotes#heabreak ness#suicide#imissyouquotesquâ¦ ,2,0.0001831357,1.1891192e-05,0.99980503,0.0,0.0,0.0,,1,1
2,thinking of a logo and a small riff for a title sequence ã¾(*Â´âï½*)ï¾   #themetalgentleman #a ,2,0.00013934483,7.2671564e-06,0.9998534,1.0,0.0,1.0,synthetic_majority,1,1
2,@user news: turns on own brotherhood. #okokok #bettehan  ,2,0.064145,4.587623e-05,0.93580914,1.0,0.0,0.0,white,1,1
1,"She just want her pussy ate, she ain't gon text u back afterwards RT @chaannyyyy: who wants to hang out&#128069;",1,0.0008682225,0.9990127,0.00011910137,1.0,0.0,0.0,synthetic_majority,0,0
1,Backdoor is open: them hoes will let you fuck em in the ass. Usually an extra charge plus the rate you agreed upon.,1,0.0011914049,0.9986753,0.00013335653,0.0,0.0,0.0,synthetic_majority,0,0
2,mebritneyhope - na: #wet #kinky #nasty #nude #snapshot   #porn #sexy #horny #naughty #young #hot #shy #x... ,2,4.3436234e-05,1.7130944e-05,0.99993944,0.0,0.0,0.0,,1,1
2,RT @lachlan: So who wants to tell the Washington Post that Charlie Crist is a Democrat? http://t.co/LGzzYusEKZ http://t.co/2jCVv7qxqf,2,9.795351e-05,5.7923728e-05,0.9998441,0.0,0.0,0.0,synthetic_majority,1,1
2,thanks to @user dulles store for working we us on a return and making a superb replacement purchase!   toddlermom,2,5.5532135e-05,1.0222444e-05,0.9999342,0.0,0.0,0.0,,1,1
2,@user @user @user  skeptical of isis. could well be u.s brainchild created to maintain strife for oil theft. tragedâ¦,0,0.79794556,9.73769e-05,0.20195699,1.0,1.0,1.0,synthetic_minority,1,0
0,@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? ,0,0.9997625,0.00010761694,0.00012990233,1.0,1.0,1.0,synthetic_minority,0,0
1,RT @Chykalet: If you're fucking your sons barber and you still gotta pay for the cut...ya pussy is wack! &#128569;,1,0.0014649505,0.9984309,0.00010411376,0.0,0.0,0.0,,0,0
2,@user just 1 more episode of #personofinterest left... ,2,0.00062184845,9.088929e-06,0.9993691,1.0,0.0,0.0,synthetic_majority,1,1
1,The lit bitch that's was talkin shit ain't in math class today &#128529; I really wanted to press my issue,1,0.00029027445,0.99961203,9.774603e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,#babies   mam bpa free 6 mo air pacifie - zig zags &amp; geometrics colors/styles may vary  #bouncingbaby,2,3.901484e-05,1.4362371e-05,0.9999466,0.0,0.0,1.0,asian,1,1
2," @user years can be wasted doing something you don't #love, years can be gained doing something you do. #motivation   htâ¦",2,3.3837423e-05,1.35773935e-05,0.99995255,1.0,0.0,1.0,synthetic_majority,1,1
2,"â­â­â­â­â­ review by robe gardner: ""awesome product.  looks great on the wall!!!"" #simpleshapes    ",2,9.178782e-05,8.230841e-06,0.9999,0.0,0.0,0.0,,1,1
2,poetry for comfo from grief  share your memorial ofa loved one    ,2,8.497102e-05,8.354989e-06,0.99990666,1.0,0.0,0.0,synthetic_majority,1,1
0,jeff sessions tries to delete decades of .... ,0,0.99673814,7.210496e-05,0.0031897107,0.0,0.0,1.0,synthetic_majority,0,0
2,have a wonderful and peaceful evening... #mondays #nofilterneeded #peonies #lovedailydose  â¦ ,2,2.8754053e-05,1.8009294e-05,0.99995327,1.0,0.0,0.0,synthetic_majority,1,1
2,@user we're here waiting for it to sta ð #capitalstb   ,2,0.0001405812,8.217491e-06,0.9998512,1.0,1.0,1.0,synthetic_minority,1,1
1,Two foreign hoes Iont like the basic,1,0.0003682569,0.99933076,0.0003010795,0.0,0.0,0.0,,0,0
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,1.0,1.0,1.0,synthetic_minority,1,1
1,"""@Lil_Mike_12: Fuck twerking bitch can you cook ?""",1,0.0069417953,0.9930079,5.0298233e-05,0.0,0.0,0.0,,0,0
2,ð± nicola has lost an #incredible 12 stone!!! on our #goldplan ððððð¼  #juiceplus #amazing #healthy   #smile ,2,3.8760718e-05,1.1084193e-05,0.9999502,0.0,1.0,1.0,synthetic_minority,1,1
2,be  .  it's one way of being wise.  - colette,2,0.000116357274,8.231046e-06,0.9998754,0.0,0.0,0.0,,1,1
2,@user this eid is surely gonna be in a roller coaster ride...  n best wishes.. ,2,0.00014068418,9.260227e-06,0.99985003,0.0,0.0,0.0,,1,1
2,@user no need caption #mitwamol #funloving   ,2,4.3842996e-05,1.0146206e-05,0.999946,1.0,1.0,1.0,synthetic_minority,1,1
1,I ont like that game wit that retarded ass bird &#128530;,1,0.003692359,0.9960997,0.00020790336,0.0,1.0,0.0,african_american,0,0
2,kkinetic band goin down.....     @ warner chappelâ¦ ,2,0.0002407342,8.559278e-06,0.9997507,0.0,0.0,0.0,,1,1
2,@user try finding a good guy? just as bad  #,2,0.0034881285,1.6538754e-05,0.9964953,0.0,0.0,0.0,synthetic_majority,1,1
2,happy friday! have a fantastic weekend!  #friday #morning #coffee #weekend #fabdivas   #smile ,2,4.1610056e-05,1.0865952e-05,0.99994755,1.0,0.0,1.0,synthetic_majority,1,1
